iter:  0 loss:  0.0103350572086 grads:  0.058536058879 time:  1.8084719999999948
      404    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:195(_lock_unlock_module)
        1    0.000    0.000    0.003    0.003 device_setter.py:15(<module>)
       10    0.000    0.000    0.003    0.000 __init__.py:2734(_reload_version)
      174    0.000    0.000    0.003    0.000 docstring.py:94(dedent)
        8    0.000    0.000    0.003    0.000 all_util.py:28(make_all)
     3600    0.002    0.000    0.003    0.000 lines.py:478(get_fillstyle)
     1221    0.003    0.000    0.003    0.000 text_format.py:102(__init__)
        1    0.000    0.000    0.003    0.003 state_grad.py:16(<module>)
       10    0.000    0.000    0.003    0.000 __init__.py:2363(_version_from_file)
        1    0.000    0.000    0.003    0.003 sync_replicas_optimizer.py:16(<module>)
   115/56    0.000    0.000    0.003    0.000 pyparsing.py:2533(<listcomp>)
        1    0.000    0.000    0.003    0.003 lapack.py:346(<module>)
        1    0.000    0.000    0.003    0.003 __init__.py:56(<module>)
      207    0.000    0.000    0.003    0.000 text_format.py:1290(_ConsumeInt64)
        1    0.000    0.000    0.003    0.003 array_ops.py:387(slice)
        1    0.000    0.000    0.003    0.003 gen_array_ops.py:2208(_slice)
    18003    0.003    0.000    0.003    0.000 backend_bases.py:901(get_rgb)
     1221    0.003    0.000    0.003    0.000 {method 'getvalue' of '_io.StringIO' objects}
      204    0.000    0.000    0.003    0.000 numeric.py:2967(__enter__)
        1    0.000    0.000    0.003    0.003 tensor_pb2.py:4(<module>)
   131/65    0.000    0.000    0.003    0.000 pyparsing.py:3307(<listcomp>)
        1    0.000    0.000    0.003    0.003 index_tricks.py:1(<module>)
     2462    0.002    0.000    0.003    0.000 ops.py:1358(device)
        1    0.000    0.000    0.003    0.003 decimal.py:2(<module>)
        1    0.000    0.000    0.003    0.003 runner.py:1(<module>)
      689    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:170(__exit__)
      152    0.001    0.000    0.003    0.000 sre_compile.py:412(_compile_info)
      200    0.000    0.000    0.003    0.000 fromnumeric.py:2155(ptp)
        1    0.000    0.000    0.003    0.003 gen_script_ops.py:4(<module>)
      100    0.000    0.000    0.003    0.000 _base.py:797(get_position)
      800    0.003    0.000    0.003    0.000 {method 'round' of 'numpy.ndarray' objects}
      100    0.002    0.000    0.003    0.000 backend_bases.py:968(set_clip_rectangle)
        3    0.000    0.000    0.003    0.001 array_ops.py:1157(zeros)
        1    0.000    0.000    0.003    0.003 __init__.py:750(matplotlib_fname)
     1199    0.001    0.000    0.003    0.000 patches.py:335(set_linewidth)
      202    0.000    0.000    0.003    0.000 dtypes.py:138(is_integer)
     1800    0.002    0.000    0.003    0.000 text.py:1259(get_usetex)
      310    0.002    0.000    0.003    0.000 tensor_util.py:87(<listcomp>)
      400    0.000    0.000    0.003    0.000 nest.py:70(is_sequence)
        1    0.000    0.000    0.003    0.003 pickle.py:24(<module>)
        1    0.000    0.000    0.003    0.003 descriptor.py:33(<module>)
       55    0.000    0.000    0.003    0.000 pyparsing.py:2460(<listcomp>)
       24    0.000    0.000    0.003    0.000 pyparsing.py:1227(setParseAction)
        1    0.000    0.000    0.003    0.003 texmanager.py:35(<module>)
        6    0.000    0.000    0.003    0.000 backend_bases.py:1538(__init__)
      501    0.003    0.000    0.003    0.000 {method 'rand' of 'mtrand.RandomState' objects}
     1000    0.001    0.000    0.003    0.000 patches.py:412(set_capstyle)
       94    0.000    0.000    0.003    0.000 docstring.py:113(dedent_interpd)
    13099    0.003    0.000    0.003    0.000 artist.py:720(get_visible)
     1100    0.001    0.000    0.003    0.000 transforms.py:2227(get_matrix)
        6    0.000    0.000    0.003    0.000 patches.py:1758(_pprint_styles)
        1    0.000    0.000    0.003    0.003 example_pb2.py:4(<module>)
     1093    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:119(release)
        1    0.000    0.000    0.003    0.003 version.py:191(Version)
        1    0.000    0.000    0.003    0.003 gen_script_ops.py:63(_InitOpDefLibrary)
        6    0.000    0.000    0.003    0.000 backend_bases.py:1427(__init__)
      701    0.002    0.000    0.003    0.000 artist.py:524(get_snap)
     4197    0.002    0.000    0.003    0.000 cbook.py:555(process)
     7309    0.003    0.000    0.003    0.000 transforms.py:1017(get_points)
       26    0.000    0.000    0.003    0.000 pyparsing.py:1016(_trim_arity)
     1093    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:94(acquire)
        1    0.000    0.000    0.003    0.003 texmanager.py:89(TexManager)
      100    0.001    0.000    0.003    0.000 collections.py:216(_prepare_points)
     3652    0.002    0.000    0.003    0.000 gradients.py:613(_FilterGrad)
     3600    0.002    0.000    0.003    0.000 text.py:47(_wrap_text)
      100    0.000    0.000    0.003    0.000 ops.py:1458(_add_control_input)
      100    0.000    0.000    0.003    0.000 _base.py:1989(set_xmargin)
    15720    0.003    0.000    0.003    0.000 encoder.py:203(FieldSize)
        1    0.000    0.000    0.003    0.003 adam.py:122(_prepare)
        1    0.000    0.000    0.003    0.003 server_lib.py:15(<module>)
     1117    0.001    0.000    0.003    0.000 ops.py:3189(__exit__)
     2900    0.003    0.000    0.003    0.000 core.py:3308(__setattr__)
    30481    0.003    0.000    0.003    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.003    0.003 dyld.py:3(<module>)
      200    0.003    0.000    0.003    0.000 {method 'ptp' of 'numpy.ndarray' objects}
    16927    0.003    0.000    0.003    0.000 {method 'rstrip' of 'str' objects}
       12    0.000    0.000    0.003    0.000 __init__.py:1473(get_metadata_lines)
     4201    0.003    0.000    0.003    0.000 {method 'set_joinstyle' of '_macosx.GraphicsContext' objects}
        1    0.000    0.000    0.003    0.003 linecache.py:6(<module>)
       12    0.000    0.000    0.003    0.000 __init__.py:1467(get_metadata)
        6    0.000    0.000    0.003    0.000 backend_bases.py:1443(<listcomp>)
       23    0.001    0.000    0.003    0.000 {built-in method builtins.eval}
      100    0.000    0.000    0.003    0.000 ops.py:1440(_add_control_inputs)
        6    0.000    0.000    0.003    0.000 _base.py:1939(in_axes)
      998    0.002    0.000    0.003    0.000 transforms.py:1717(_get_is_separable)
      300    0.002    0.000    0.003    0.000 python_message.py:638(_AddPropertiesForNonRepeatedScalarField)
        6    0.000    0.000    0.003    0.000 patches.py:140(contains)
       25    0.000    0.000    0.003    0.000 pyparsing.py:1024(extract_stack)
      200    0.000    0.000    0.003    0.000 transforms.py:2068(__init__)
        1    0.000    0.000    0.003    0.003 cbook.py:7(<module>)
       61    0.000    0.000    0.003    0.000 pyparsing.py:3234(<listcomp>)
     3788    0.003    0.000    0.003    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.003    0.003 mlab.py:163(<module>)
      100    0.001    0.000    0.003    0.000 __init__.py:70(process_projection_requirements)
     1221    0.003    0.000    0.003    0.000 text_format.py:244(__init__)
       94    0.000    0.000    0.003    0.000 rcsetup.py:74(f)
        1    0.000    0.000    0.003    0.003 signals.py:1(<module>)
        1    0.000    0.000    0.003    0.003 _plotutils.py:1(<module>)
      810    0.001    0.000    0.003    0.000 tensor_shape.py:833(scalar)
      100    0.001    0.000    0.003    0.000 figure.py:111(add)
       14    0.000    0.000    0.003    0.000 rcsetup.py:737(validate_cycler)
        1    0.000    0.000    0.003    0.003 text_format.py:41(<module>)
    78/20    0.001    0.000    0.002    0.000 abc.py:194(__subclasscheck__)
     9037    0.002    0.000    0.002    0.000 {built-in method builtins.min}
       45    0.002    0.000    0.002    0.000 {built-in method builtins.dir}
      201    0.001    0.000    0.002    0.000 {built-in method _pywrap_tensorflow.TF_NewBuffer}
       12    0.000    0.000    0.002    0.000 __init__.py:1578(_get)
        1    0.000    0.000    0.002    0.002 dis.py:1(<module>)
        1    0.000    0.000    0.002    0.002 registry.py:20(<module>)
      604    0.001    0.000    0.002    0.000 tensor_shape.py:541(num_elements)
        1    0.000    0.000    0.002    0.002 table.py:21(<module>)
      304    0.001    0.000    0.002    0.000 ops.py:1369(_set_device)
      100    0.001    0.000    0.002    0.000 collections.py:631(set_edgecolor)
        1    0.000    0.000    0.002    0.002 queue_runner.py:16(<module>)
      200    0.001    0.000    0.002    0.000 session.py:242(_uniquify_fetches)
       13    0.000    0.000    0.002    0.000 pyparsing.py:2604(__init__)
      606    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:510(spec_from_file_location)
      132    0.002    0.000    0.002    0.000 descriptor.py:269(__init__)
     7416    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:363(_verbose_message)
        1    0.000    0.000    0.002    0.002 load_library.py:16(<module>)
      400    0.001    0.000    0.002    0.000 ops.py:909(name)
      201    0.001    0.000    0.002    0.000 session.py:1027(_update_with_movers)
     1278    0.002    0.000    0.002    0.000 {method '__reduce_ex__' of 'object' objects}
       99    0.000    0.000    0.002    0.000 figure.py:801(delaxes)
       12    0.001    0.000    0.002    0.000 enum.py:88(__new__)
     1211    0.002    0.000    0.002    0.000 {built-in method numpy.core.multiarray.fromstring}
      100    0.000    0.000    0.002    0.000 transforms.py:987(_set_intervalx)
      195    0.002    0.000    0.002    0.000 {built-in method posix.getcwd}
        2    0.000    0.000    0.002    0.001 all_util.py:84(remove_undocumented)
  200/100    0.002    0.000    0.002    0.000 session.py:294(build_results)
      316    0.001    0.000    0.002    0.000 encoder.py:581(EncodePackedField)
      200    0.002    0.000    0.002    0.000 ticker.py:1301(scale_range)
      100    0.001    0.000    0.002    0.000 transforms.py:1035(set)
      202    0.001    0.000    0.002    0.000 dtypes.py:154(is_quantized)
       66    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1044(_path_hooks)
      101    0.000    0.000    0.002    0.000 {method 'view' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.002    0.002 npyio.py:1(<module>)
      608    0.002    0.000    0.002    0.000 device.py:65(__init__)
        4    0.001    0.000    0.002    0.001 six.py:1(<module>)
     4297    0.002    0.000    0.002    0.000 {method 'replace' of 'str' objects}
     3636    0.002    0.000    0.002    0.000 {method 'count' of 'str' objects}
      100    0.001    0.000    0.002    0.000 collections.py:667(set_alpha)
        2    0.000    0.000    0.002    0.001 variables.py:492(assign)
      224    0.000    0.000    0.002    0.000 sre_parse.py:90(closegroup)
      200    0.000    0.000    0.002    0.000 ops.py:887(__init__)
     1153    0.001    0.000    0.002    0.000 encoder.py:406(_VarintBytes)
     6101    0.002    0.000    0.002    0.000 artist.py:510(get_gid)
      400    0.000    0.000    0.002    0.000 artist.py:821(set_visible)
      590    0.002    0.000    0.002    0.000 {method 'search' of '_sre.SRE_Pattern' objects}
      100    0.000    0.000    0.002    0.000 tensor_util.py:111(SlowAppendBoolArrayToTensorProto)
       39    0.000    0.000    0.002    0.000 inspect.py:2987(signature)
       39    0.000    0.000    0.002    0.000 inspect.py:2735(from_callable)
        1    0.000    0.000    0.002    0.002 zipfile.py:5(<module>)
      400    0.001    0.000    0.002    0.000 text.py:1144(set_position)
    12051    0.002    0.000    0.002    0.000 text_format.py:966(AtEnd)
     6101    0.002    0.000    0.002    0.000 backend_bases.py:1094(set_hatch)
      100    0.000    0.000    0.002    0.000 shape_base.py:319(dstack)
    12000    0.002    0.000    0.002    0.000 markers.py:230(get_marker)
        1    0.000    0.000    0.002    0.002 numerictypes.py:82(<module>)
        1    0.000    0.000    0.002    0.002 tensorflow_server_pb2.py:4(<module>)
     1117    0.001    0.000    0.002    0.000 ops.py:3179(__enter__)
      403    0.001    0.000    0.002    0.000 tensor_shape.py:243(__mod__)
        1    0.000    0.000    0.002    0.002 gen_training_ops.py:132(apply_adam)
      200    0.002    0.000    0.002    0.000 ticker.py:560(_set_orderOfMagnitude)
     5436    0.002    0.000    0.002    0.000 font_manager.py:739(get_style)
     7800    0.002    0.000    0.002    0.000 path.py:262(simplify_threshold)
     1615    0.002    0.000    0.002    0.000 inspect.py:2399(__init__)
        1    0.000    0.000    0.002    0.002 charset.py:6(<module>)
       36    0.000    0.000    0.002    0.000 backend_macosx.py:156(get_text_width_height_descent)
     8995    0.002    0.000    0.002    0.000 ops.py:1275(<listcomp>)
      398    0.000    0.000    0.002    0.000 cbook.py:798(_string_to_bool)
        1    0.000    0.000    0.002    0.002 feature_pb2.py:4(<module>)
      598    0.002    0.000    0.002    0.000 scale.py:592(scale_factory)
      200    0.000    0.000    0.002    0.000 transforms.py:1540(_init)
      100    0.000    0.000    0.002    0.000 transforms.py:819(null)
     2392    0.002    0.000    0.002    0.000 ticker.py:426(set_useOffset)
        1    0.000    0.000    0.002    0.002 signal.py:1(<module>)
        1    0.000    0.000    0.002    0.002 pyplot.py:2173(_setup_pyplot_info_docstrings)
        6    0.000    0.000    0.002    0.000 enum.py:526(_convert)
        1    0.000    0.000    0.002    0.002 gen_functional_ops.py:4(<module>)
        1    0.000    0.000    0.002    0.002 tokenize.py:21(<module>)
      608    0.002    0.000    0.002    0.000 {method 'flatten' of 'numpy.ndarray' objects}
      200    0.001    0.000    0.002    0.000 fromnumeric.py:1383(ravel)
       38    0.000    0.000    0.002    0.000 pyparsing.py:3036(parseImpl)
      204    0.000    0.000    0.002    0.000 numeric.py:2972(__exit__)
    100/6    0.000    0.000    0.002    0.000 pyparsing.py:1140(_parseCache)
       38    0.000    0.000    0.002    0.000 pyparsing.py:2944(parseImpl)
       11    0.001    0.000    0.002    0.000 artist.py:1054(<listcomp>)
      310    0.001    0.000    0.002    0.000 tensor_util.py:228(_FilterFloat)
        1    0.000    0.000    0.002    0.002 decoder.py:2(<module>)
     5436    0.002    0.000    0.002    0.000 font_manager.py:721(get_family)
      402    0.001    0.000    0.002    0.000 tensor_shape.py:205(__floordiv__)
       12    0.000    0.000    0.002    0.000 rcsetup.py:660(cycler)
        1    0.000    0.000    0.002    0.002 socket.py:47(<module>)
      400    0.001    0.000    0.002    0.000 pyplot.py:571(gcf)
      100    0.000    0.000    0.002    0.000 transforms.py:992(_set_intervaly)
        1    0.000    0.000    0.002    0.002 _policybase.py:4(<module>)
        1    0.000    0.000    0.002    0.002 polynomial.py:55(<module>)
      100    0.001    0.000    0.002    0.000 axis.py:2127(_update_offset_text_position)
     1008    0.001    0.000    0.002    0.000 dtypes.py:144(is_floating)
        1    0.000    0.000    0.002    0.002 user_ops.py:16(<module>)
     7800    0.002    0.000    0.002    0.000 path.py:280(should_simplify)
      597    0.001    0.000    0.002    0.000 artist.py:647(set_clip_box)
     6677    0.002    0.000    0.002    0.000 {method 'extend' of 'collections.deque' objects}
     8800    0.002    0.000    0.002    0.000 markers.py:205(get_fillstyle)
        1    0.000    0.000    0.002    0.002 afm.py:34(<module>)
     2429    0.001    0.000    0.002    0.000 op_def_library.py:165(_MakeBool)
        1    0.000    0.000    0.002    0.002 summary.py:23(<module>)
     7918    0.002    0.000    0.002    0.000 text.py:911(get_text)
        1    0.000    0.000    0.002    0.002 pyparsing.py:3677(makeHTMLTags)
        1    0.000    0.000    0.002    0.002 pyparsing.py:3648(_makeTags)
     1212    0.001    0.000    0.002    0.000 op_def_library.py:467(<listcomp>)
        1    0.000    0.000    0.002    0.002 tz.py:9(<module>)
      100    0.001    0.000    0.002    0.000 cm.py:176(__init__)
        1    0.000    0.000    0.002    0.002 string.py:15(<module>)
        1    0.000    0.000    0.002    0.002 linalg.py:10(<module>)
      208    0.001    0.000    0.002    0.000 figure.py:400(_get_axes)
      234    0.000    0.000    0.002    0.000 rcsetup.py:316(validate_color)
      100    0.000    0.000    0.002    0.000 figure.py:1361(sca)
       67    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1298(path_hook_for_FileFinder)
        1    0.000    0.000    0.002    0.002 parse.py:28(<module>)
      500    0.001    0.000    0.002    0.000 descriptor.py:507(__init__)
     4034    0.002    0.000    0.002    0.000 tensor_util.py:205(_FirstNotNone)
      100    0.000    0.000    0.002    0.000 pyplot.py:336(sci)
        1    0.000    0.000    0.002    0.002 matfuncs.py:5(<module>)
      200    0.001    0.000    0.002    0.000 ticker.py:497(get_offset)
      308    0.001    0.000    0.002    0.000 figure.py:78(as_list)
      304    0.000    0.000    0.002    0.000 ops.py:3564(device)
      300    0.001    0.000    0.002    0.000 shape_base.py:113(atleast_3d)
     6101    0.002    0.000    0.002    0.000 artist.py:614(get_path_effects)
        2    0.000    0.000    0.002    0.001 variables.py:618(_run_op)
      724    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:74(__init__)
     8887    0.002    0.000    0.002    0.000 tensor_shape.py:464(dims)
        8    0.001    0.000    0.002    0.000 inspect.py:279(getmembers)
      199    0.000    0.000    0.002    0.000 _base.py:2638(set_axis_on)
       64    0.000    0.000    0.002    0.000 tokenize.py:357(detect_encoding)
        1    0.000    0.000    0.002    0.002 pyparsing.py:4849(makeHTMLTags)
        1    0.000    0.000    0.002    0.002 pyparsing.py:4820(_makeTags)
     5399    0.002    0.000    0.002    0.000 {method 'rpartition' of 'str' objects}
     1117    0.002    0.000    0.002    0.000 ops.py:3145(__init__)
     3700    0.002    0.000    0.002    0.000 markers.py:202(is_filled)
        1    0.000    0.000    0.002    0.002 op_def_pb2.py:4(<module>)
       36    0.002    0.000    0.002    0.000 {method 'get_text_width_height_descent' of '_macosx.GraphicsContext' objects}
        1    0.000    0.000    0.002    0.002 control_flow_pb2.py:4(<module>)
       97    0.000    0.000    0.002    0.000 descriptor.py:866(_ParseOptions)
      100    0.000    0.000    0.002    0.000 figure.py:808(_make_key)
      200    0.000    0.000    0.002    0.000 core.py:242(_recursive_extremum_fill_value)
      500    0.002    0.000    0.002    0.000 {method 'randn' of 'mtrand.RandomState' objects}
        1    0.000    0.000    0.002    0.002 string.py:61(__init__)
        1    0.000    0.000    0.002    0.002 core.py:21(<module>)
      490    0.000    0.000    0.002    0.000 re.py:175(sub)
        1    0.000    0.000    0.002    0.002 symbol_database.py:58(<module>)
       10    0.000    0.000    0.002    0.000 abc.py:151(register)
      600    0.001    0.000    0.002    0.000 patches.py:352(set_linestyle)
        1    0.000    0.000    0.002    0.002 bz2.py:5(<module>)
     1921    0.002    0.000    0.002    0.000 ops.py:1499(__bool__)
     8302    0.002    0.000    0.002    0.000 backend_bases.py:231(close_group)
      601    0.001    0.000    0.002    0.000 backend_bases.py:1047(set_linestyle)
       97    0.000    0.000    0.002    0.000 message.py:178(ParseFromString)
     4201    0.002    0.000    0.002    0.000 {method 'set_capstyle' of '_macosx.GraphicsContext' objects}
        7    0.000    0.000    0.002    0.000 enum.py:209(__call__)
     1839    0.001    0.000    0.002    0.000 ops.py:1496(__len__)
     1098    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:56(_path_split)
      182    0.001    0.000    0.002    0.000 __init__.py:765(add)
        1    0.000    0.000    0.002    0.002 sysconfig.py:10(<module>)
     2478    0.001    0.000    0.001    0.000 gradients.py:432(<genexpr>)
     1239    0.001    0.000    0.001    0.000 gradients.py:705(<listcomp>)
        7    0.000    0.000    0.001    0.000 enum.py:308(_create_)
      273    0.000    0.000    0.001    0.000 function_base.py:3944(add_newdoc)
        1    0.000    0.000    0.001    0.001 lil.py:2(<module>)
      100    0.000    0.000    0.001    0.000 figure.py:104(bubble)
      201    0.000    0.000    0.001    0.000 pywrap_tensorflow.py:289(<lambda>)
        1    0.000    0.000    0.001    0.001 ipaddress.py:9(<module>)
      100    0.001    0.000    0.001    0.000 _base.py:3590(get_children)
      322    0.000    0.000    0.001    0.000 colors.py:214(is_color_like)
      300    0.001    0.000    0.001    0.000 artist.py:870(set_label)
      408    0.001    0.000    0.001    0.000 numeric.py:2676(geterr)
      400    0.000    0.000    0.001    0.000 session_ops.py:249(_get_handle_mover)
        1    0.000    0.000    0.001    0.001 app.py:16(<module>)
     1223    0.001    0.000    0.001    0.000 gradients.py:199(_AsList)
      101    0.001    0.000    0.001    0.000 figure.py:193(update)
      300    0.001    0.000    0.001    0.000 axis.py:1910(get_view_interval)
      236    0.000    0.000    0.001    0.000 {method 'min' of 'numpy.ndarray' objects}
      300    0.001    0.000    0.001    0.000 linalg.py:139(_commonType)
     8302    0.001    0.000    0.001    0.000 backend_bases.py:223(open_group)
     2219    0.001    0.000    0.001    0.000 math_ops.py:1000(_ReductionDims)
        1    0.000    0.000    0.001    0.001 gen_user_ops.py:4(<module>)
     1117    0.001    0.000    0.001    0.000 ops.py:3209(_pop_control_dependencies_controller)
       28    0.000    0.000    0.001    0.000 pyparsing.py:1995(__init__)
     4201    0.001    0.000    0.001    0.000 {method 'set_linewidth' of '_macosx.GraphicsContext' objects}
      300    0.001    0.000    0.001    0.000 axis.py:2240(get_view_interval)
        4    0.000    0.000    0.001    0.000 tempfile.py:570(TemporaryFile)
      300    0.001    0.000    0.001    0.000 {built-in method numpy.core.multiarray.concatenate}
     5436    0.001    0.000    0.001    0.000 font_manager.py:758(get_weight)
        1    0.000    0.000    0.001    0.001 markers.py:4(<module>)
      415    0.001    0.000    0.001    0.000 {built-in method numpy.core.multiarray.arange}
     3673    0.001    0.000    0.001    0.000 sre_parse.py:242(match)
       30    0.000    0.000    0.001    0.000 abc.py:132(__new__)
     3600    0.001    0.000    0.001    0.000 markers.py:269(get_snap_threshold)
        1    0.000    0.000    0.001    0.001 arrayprint.py:5(<module>)
      217    0.000    0.000    0.001    0.000 genericpath.py:39(isdir)
     4301    0.001    0.000    0.001    0.000 backend_bases.py:1081(set_snap)
        1    0.000    0.000    0.001    0.001 compressed.py:1(<module>)
       99    0.000    0.000    0.001    0.000 figure.py:100(remove)
        1    0.000    0.000    0.001    0.001 summary_pb2.py:4(<module>)
     1815    0.001    0.000    0.001    0.000 ops.py:143(is_dense_tensor_like)
      410    0.001    0.000    0.001    0.000 cbook.py:363(__init__)
     6973    0.001    0.000    0.001    0.000 ops.py:415(consumers)
      100    0.001    0.000    0.001    0.000 pyplot.py:585(get_fignums)
      100    0.000    0.000    0.001    0.000 collections.py:592(set_facecolor)
      100    0.000    0.000    0.001    0.000 shape_base.py:368(<listcomp>)
       36    0.000    0.000    0.001    0.000 pyparsing.py:3000(parseImpl)
     1098    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:45(_r_long)
      813    0.001    0.000    0.001    0.000 tensor_shape.py:620(assert_has_rank)
        1    0.000    0.000    0.001    0.001 font_manager.py:959(pickle_load)
      400    0.000    0.000    0.001    0.000 cbook.py:2567(_putmask)
      200    0.001    0.000    0.001    0.000 axis.py:699(limit_range_for_scale)
        1    0.000    0.000    0.001    0.001 axis.py:3(<module>)
        2    0.000    0.000    0.001    0.001 gen_math_ops.py:1526(neg)
      406    0.001    0.000    0.001    0.000 {built-in method numpy.core.multiarray.fromiter}
        1    0.000    0.000    0.001    0.001 summary_ops.py:15(<module>)
      410    0.000    0.000    0.001    0.000 tensor_shape.py:57(__ne__)
       10    0.000    0.000    0.001    0.000 ops.py:754(convert_n_to_tensor_or_indexed_slices)
     1016    0.000    0.000    0.001    0.000 __init__.py:2174(_normalize_cached)
       20    0.001    0.000    0.001    0.000 op_def_registry.py:28(register_op_list)
        1    0.000    0.000    0.001    0.001 datetime.py:5(<module>)
      100    0.000    0.000    0.001    0.000 control_flow_ops.py:407(<listcomp>)
        1    0.000    0.000    0.001    0.001 tarfile.py:30(<module>)
      457    0.001    0.000    0.001    0.000 posixpath.py:71(join)
      200    0.000    0.000    0.001    0.000 transforms.py:1748(transform_point)
      100    0.000    0.000    0.001    0.000 core.py:253(minimum_fill_value)
        1    0.000    0.000    0.001    0.001 decorator.py:33(<module>)
        2    0.000    0.000    0.001    0.001 pyparsing.py:3579(srange)
      200    0.001    0.000    0.001    0.000 {built-in method matplotlib._path.get_path_extents}
        1    0.000    0.000    0.001    0.001 device_lib.py:15(<module>)
     8603    0.001    0.000    0.001    0.000 transforms.py:1687(get_affine)
      134    0.000    0.000    0.001    0.000 pyparsing.py:3202(__init__)
      400    0.001    0.000    0.001    0.000 session.py:844(_feed_fn)
        1    0.000    0.000    0.001    0.001 text_format.py:924(Tokenizer)
      600    0.001    0.000    0.001    0.000 patches.py:429(set_joinstyle)
        1    0.000    0.000    0.001    0.001 decoder.py:79(<module>)
     4103    0.001    0.000    0.001    0.000 figure.py:405(_get_dpi)
     4201    0.001    0.000    0.001    0.000 backend_bases.py:895(get_linewidth)
      200    0.000    0.000    0.001    0.000 ops.py:4027(add_to_collection)
      201    0.000    0.000    0.001    0.000 pywrap_tensorflow.py:58(_swig_setattr)
        1    0.000    0.000    0.001    0.001 array_ops.py:666(_autopacking_helper)
     2147    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:856(__exit__)
       29    0.001    0.000    0.001    0.000 all_util.py:52(<listcomp>)
        2    0.000    0.000    0.001    0.001 pyparsing.py:4708(srange)
       59    0.000    0.000    0.001    0.000 rcsetup.py:95(<listcomp>)
     2147    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:852(__enter__)
        1    0.000    0.000    0.001    0.001 containers.py:40(<module>)
      400    0.001    0.000    0.001    0.000 session_ops.py:229(_get_handle_feeder)
        1    0.000    0.000    0.001    0.001 scanner.py:2(<module>)
      201    0.000    0.000    0.001    0.000 numerictypes.py:774(__getitem__)
       83    0.000    0.000    0.001    0.000 pyparsing.py:1780(__add__)
        1    0.000    0.000    0.001    0.001 gen_functional_ops.py:56(_InitOpDefLibrary)
        1    0.000    0.000    0.001    0.001 gen_array_ops.py:1646(_pack)
      598    0.001    0.000    0.001    0.000 cbook.py:1681(clean)
     6001    0.001    0.000    0.001    0.000 backend_bases.py:826(get_alpha)
      100    0.000    0.000    0.001    0.000 _base.py:2003(set_ymargin)
    26/14    0.000    0.000    0.001    0.000 pyparsing.py:2685(parseImpl)
        1    0.000    0.000    0.001    0.001 lzma.py:9(<module>)
       12    0.000    0.000    0.001    0.000 __init__.py:2169(normalize_path)
      100    0.001    0.000    0.001    0.000 _base.py:2264(<listcomp>)
      100    0.000    0.000    0.001    0.000 op_def_library.py:686(<listcomp>)
        4    0.000    0.000    0.001    0.000 tempfile.py:249(_mkstemp_inner)
        2    0.000    0.000    0.001    0.001 __init__.py:69(search_function)
     1138    0.001    0.000    0.001    0.000 ops.py:3200(add_op)
      100    0.001    0.000    0.001    0.000 _base.py:2710(get_xlim)
      200    0.000    0.000    0.001    0.000 control_flow_ops.py:1405(Exit)
       12    0.000    0.000    0.001    0.000 posixpath.py:369(realpath)
        1    0.000    0.000    0.001    0.001 context.py:1(<module>)
      200    0.001    0.000    0.001    0.000 cbook.py:1757(get_siblings)
      240    0.001    0.000    0.001    0.000 text_format.py:1358(ParseInteger)
        2    0.000    0.000    0.001    0.001 pyparsing.py:1571(parseString)
     1200    0.001    0.000    0.001    0.000 ops.py:3552(prevent_fetching)
      409    0.001    0.000    0.001    0.000 codecs.py:318(decode)
      100    0.000    0.000    0.001    0.000 _pylab_helpers.py:38(get_fig_manager)
      199    0.001    0.000    0.001    0.000 figure.py:96(_entry_from_axes)
        1    0.001    0.001    0.001    0.001 {built-in method _pickle.load}
       25    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1043(__import__)
      5/4    0.000    0.000    0.001    0.000 __init__.py:2097(declare_namespace)
      100    0.000    0.000    0.001    0.000 figure.py:827(fixlist)
      304    0.000    0.000    0.001    0.000 ops.py:1132(_device_string)
        1    0.000    0.000    0.001    0.001 framework.py:3(<module>)
     3600    0.001    0.000    0.001    0.000 font_manager.py:749(get_variant)
     2438    0.001    0.000    0.001    0.000 ops.py:2760(_original_op)
     3600    0.001    0.000    0.001    0.000 markers.py:263(get_alt_path)
     1221    0.001    0.000    0.001    0.000 text_format.py:114(close)
      186    0.000    0.000    0.001    0.000 version.py:236(__str__)
        1    0.000    0.000    0.001    0.001 _parseaddr.py:7(<module>)
       90    0.000    0.000    0.001    0.000 __init__.py:2622(insert_on)
      406    0.001    0.000    0.001    0.000 array_ops.py:1735(<genexpr>)
